chunk_id,text
1022,BOUND_TX
1023,BOUND_RX
1024,BOUND_TRX
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,Yes
1031,enquire_link_resp
1032,BOUND_TX
1033,BOUND_RX
1034,BOUND_TRX
1035,Yes
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,Yes
1041,alert_notification
1042,BOUND_RX
1043,BOUND_TRX
1044,No
1045,No
1046,Yes
1047,Yes
1048,generic_nack
1049,BOUND_TX
1050,BOUND_RX
1051,BOUND_TRX
1052,Yes
1053,Yes
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,SMPP PDU Name
1059,Required SMPP
1060,Session State
1061,Issued by
1062,ESME
1063,Issued by
1064,SMSC
1065,Table 2-1: SMPP PDU Summary List
1066,SMPP Protocol Specification v3.4
1067,SMPP Protocol Overview
1068,Issue 1.2
1069,©SMPP Developers Forum
1070,2.4
1071,SMPP Network Layer Connections
1072,The underlying transport interface between the SMSC and ESME may be based on a TCP/IP
1073,or X.25 network connection.
1074,SMPP is an application layer protocol and is not intended to offer transport functionality. It is
1075,therefore assumed that the underlying network connection will provide reliable data transfer
1076,"from point to point including packet encoding, windowing, flow control and error handling."
1077,"Thus, at the SMPP level, the ESME and SMSC should treat the network connection as a reliable"
1078,transport which manages delivery and receipt of SMPP PDUs.
1079,The following diagram illustrates a generic SMPP interface implementation between an ESME
1080,and SMSC.
1081,Figure 2-3: Model of SMPP SMSC-ESME Interface
1082,"If required, it is expected that the network layer at the sending entity will handle the"
1083,segmentation of the SMPP PDUs for transmission as a series of fragmented packets over the
1084,"network connection. Likewise, the network layer of the receiving entity, shall re-assemble a"
1085,fragmented SMPP PDU before passing the entire SMPP PDU to the SMPP layer.
1086,SMSC
1087,ESME
1088,N/W
1089,Layer
1090,N/W
1091,Layer
1092,SMPP Encoding/Decoding by ESME/SMSC
1093,"Packet encoding,"
1094,"Fragmentation,"
1095,windowing & Error
1096,Handling of N/W Layer
1097,TCP/IP
1098,or
1099,X.25
1100,TCP/IP
1101,or
1102,X.25
1103,SMPP
1104,SMPP
1105,Interface
1106,SMPP
1107,SMPP
1108,Interface
1109,©SMPP Developers Forum
1110,Issue 1.2
1111,SMPP Protocol Overview
1112,SMPP Protocol Specification v3.4
1113,2.5
1114,SMPP messages sent from ESME to SMSC
1115,An ESME which sends short messages to an SMSC must be connected to the SMSC as an
1116,ESME Transmitter or an ESME Transceiver.
1117,Examples of SMPP message Protocol Data Units (PDUs) which may be sent from an ESME
1118,transmitter to the SMSC include:
1119,•
1120,submit_sm
1121,•
1122,data_sm
1123,"In addition to submission of messages to the SMSC, an ESME may perform the following"
1124,SMPP operations using the message identifier returned by the SMSC in the message
1125,acknowledgement:
1126,•
1127,query_sm
1128,- Query the SMSC for the status of a previously submitted message
1129,•
1130,cancel_sm
1131,- Cancel delivery of a previously submitted message
1132,•
1133,replace_sm
1134,- Replace a previously submitted message
1135,"SMPP PDUs sent to the SMSC by an ESME must, when received, be acknowledged with a"
1136,PDU response by the SMSC.
1137,Refer to Table 2-1 for details on the SMPP operations which may be sent from an ESME to the
1138,SMSC.
1139,2.5.1
1140,SMPP Message Response from SMSC to ESME
1141,The SMPP PDU response for a message submission to the SMSC will include a message
1142,identifier (which must be a unique handle assigned to that particular message) and a status
1143,which informs the ESME whether the submitted message is valid (i.e. accepted by the SMSC
1144,"for onward delivery) or invalid. In the latter case, the SMSC will return an appropriate error"
1145,status.
1146,•
1147,submit_sm_resp
1148,•
1149,data_sm_resp
1150,•
1151,query_sm_resp
1152,•
1153,cancel_sm_resp
1154,•
1155,replace_sm_resp
1156,SMPP Protocol Specification v3.4
1157,SMPP Protocol Overview
1158,Issue 1.2
1159,©SMPP Developers Forum
1160,2.5.2
1161,Typical SMPP session sequence - ESME Transmitter
1162,The following diagram illustrates a typical SMPP request/response sequence between an SMSC
1163,and an ESME bound as a Transmitter.
1164,Figure 2-4: Typical SMPP request/response sequence for an ESME Transmitter
1165,•
1166,The exchange of SMPP request and response PDUs between an ESME Transmitter and
1167,"SMSC may occur synchronously or asynchronously as shown above. Thus an ESME may,"
1168,"if desired, send multiple requests to the SMSC, without synchronously waiting for the"
1169,associated response PDUs.
1170,•
1171,A series of successive SMPP requests issued asynchronously by an ESME (as denoted by
1172,the number in parentheses in Figure 2-4 above) must be followed shortly after by a series
1173,of associated responses from the SMSC.
1174,•
1175,SMPP responses should be returned by the SMSC in the same order in which the original
1176,requests were received from the ESME. However this is not mandatory within SMPP and
1177,the ESME should be capable of handling responses received out of sequence.
1178,ESME
1179,SMSC
1180,submit_sm(2)
1181,submit_sm_resp(2)
1182,submit_sm_resp(3)
1183,query_sm(5)
1184,submit_sm(6)
1185,query_sm_resp(5)
1186,submit_sm_resp(6)
1187,bind_transmitter(1)
1188,bind_transmitter_resp(1)
1189,submit_sm(3)
1190,submit_sm(4)
1191,submit_sm_resp(4)
1192,unbind(7)
1193,unbind_resp(7)
1194,©SMPP Developers Forum
1195,Issue 1.2
1196,SMPP Protocol Overview
1197,SMPP Protocol Specification v3.4
1198,•
1199,The ESME should return SMPP responses to the SMSC in the same order in which the
1200,original requests were received. The only relevant PDU response that an ESME
1201,Transmitter returns in a transmitter session is an enquire_link_resp.
